ciudad,temperatura,humedad,velocidad_viento,descripcion
Bogotá,33.0,58,7.22,Lluvioso
Bogotá,24.1,61,4.43,Soleado
Bogotá,28.4,61,5.29,Soleado
Bogotá,34.7,57,4.39,Soleado
Bogotá,33.8,53,8.69,Nublado
Bogotá,30.6,71,2.48,Lluvioso
Bogotá,20.8,74,4.58,Soleado
Bogotá,16.0,94,1.65,Nublado
Bogotá,18.0,70,9.4,Nublado
Bogotá,34.4,74,8.48,Soleado
Bogotá,16.4,52,3.9,Lluvioso
Bogotá,26.2,81,1.82,Lluvioso
Bogotá,31.2,57,9.33,Soleado
Bogotá,31.4,81,5.8,Soleado
Bogotá,28.7,89,6.27,Soleado
Bogotá,21.6,76,1.04,Nublado
Bogotá,21.0,80,9.43,Lluvioso
Bogotá,31.3,66,1.02,Lluvioso
Bogotá,22.7,76,8.88,Soleado
Bogotá,20.9,100,3.33,Soleado
Bogotá,25.0,61,3.3,Lluvioso
Bogotá,24.8,71,7.75,Nublado
Bogotá,17.2,77,7.58,Nublado
Bogotá,26.6,80,6.24,Lluvioso
Bogotá,29.8,68,2.89,Lluvioso
Bogotá,31.1,87,8.87,Soleado
Bogotá,34.6,86,3.39,Nublado
Bogotá,22.8,57,4.52,Soleado
Bogotá,18.8,75,2.52,Soleado
Bogotá,25.7,86,9.7,Lluvioso
Bogotá,18.6,96,8.04,Nublado
Bogotá,34.3,77,3.29,Soleado
Bogotá,31.1,88,4.79,Soleado
Bogotá,20.9,68,2.35,Nublado
Bogotá,23.3,52,6.2,Nublado
Bogotá,17.8,57,7.15,Nublado
Bogotá,29.7,59,7.6,Nublado
Bogotá,32.5,61,3.53,Soleado
Bogotá,27.8,59,2.35,Lluvioso
Bogotá,21.0,54,2.4,Nublado
Bogotá,30.9,58,3.48,Soleado
Bogotá,17.8,88,6.92,Lluvioso
Bogotá,20.3,85,5.58,Lluvioso
Bogotá,28.9,69,6.76,Lluvioso
Bogotá,33.1,52,1.61,Nublado
Bogotá,28.0,86,6.5,Lluvioso
Bogotá,15.2,82,6.57,Lluvioso
Bogotá,29.9,100,6.16,Nublado
Bogotá,18.9,75,4.04,Lluvioso
Bogotá,19.1,69,6.81,Lluvioso
Bogotá,16.0,72,2.15,Lluvioso
Bogotá,21.3,85,1.76,Lluvioso
Bogotá,32.8,86,2.66,Lluvioso
Bogotá,25.0,59,7.54,Lluvioso
Bogotá,21.2,70,8.89,Soleado
Bogotá,20.7,85,1.75,Soleado
Bogotá,31.4,85,3.03,Soleado
Bogotá,34.4,54,7.04,Nublado
Bogotá,21.2,76,6.84,Soleado
Bogotá,25.1,79,2.92,Soleado
Bogotá,20.5,50,6.27,Lluvioso
Bogotá,17.5,74,8.03,Nublado
Bogotá,30.6,54,7.54,Soleado
Bogotá,30.7,75,3.81,Soleado
Bogotá,32.8,66,8.7,Lluvioso
Bogotá,16.4,75,3.76,Soleado
Bogotá,22.2,56,1.63,Soleado
Bogotá,15.7,86,3.21,Lluvioso
Bogotá,26.7,67,6.72,Soleado
Bogotá,25.4,68,5.79,Lluvioso
Bogotá,21.9,68,2.41,Nublado
Bogotá,17.6,69,1.79,Soleado
Bogotá,16.0,86,5.36,Lluvioso
Bogotá,19.5,63,5.81,Lluvioso
Bogotá,21.9,92,2.27,Soleado
Bogotá,23.8,70,9.78,Soleado
Bogotá,19.3,64,1.72,Nublado
Bogotá,20.3,63,9.44,Nublado
Bogotá,20.6,80,2.68,Soleado
Bogotá,34.2,91,9.82,Nublado
Bogotá,26.6,74,2.16,Nublado
Bogotá,24.4,78,1.99,Nublado
Bogotá,25.6,72,1.65,Nublado
Bogotá,27.7,74,3.95,Lluvioso
Bogotá,25.1,71,5.91,Nublado
Bogotá,17.1,75,2.69,Nublado
Bogotá,19.6,82,8.0,Nublado
Bogotá,19.6,75,9.1,Lluvioso
Bogotá,16.6,90,9.35,Soleado
Bogotá,22.4,81,3.84,Lluvioso
Bogotá,25.6,97,1.85,Lluvioso
Bogotá,34.6,58,8.15,Nublado
Bogotá,16.5,72,6.39,Nublado
Bogotá,16.9,98,9.63,Soleado
Bogotá,23.4,97,6.13,Nublado
Bogotá,18.4,54,9.33,Nublado
Bogotá,26.7,91,8.33,Soleado
Bogotá,25.5,84,1.45,Soleado
Bogotá,23.4,100,5.85,Lluvioso
Bogotá,20.9,51,3.46,Nublado
Bogotá,28.7,57,9.22,Soleado
Bogotá,18.8,70,7.61,Nublado
Bogotá,29.1,91,3.49,Lluvioso
Bogotá,19.8,95,5.99,Lluvioso
Bogotá,31.7,65,9.54,Lluvioso
Bogotá,28.7,81,6.59,Lluvioso
Bogotá,27.1,82,6.13,Lluvioso
Bogotá,34.8,100,7.17,Soleado
Bogotá,33.8,87,3.01,Soleado
Bogotá,19.2,54,2.12,Nublado
Bogotá,19.7,89,6.16,Lluvioso
Bogotá,22.4,75,1.49,Nublado
Bogotá,29.0,87,1.09,Nublado
Bogotá,15.7,51,3.18,Soleado
Bogotá,17.8,79,3.61,Soleado
Bogotá,32.8,87,7.53,Soleado
Bogotá,17.0,52,5.94,Lluvioso
Bogotá,20.5,58,9.78,Soleado
Bogotá,26.9,52,7.72,Lluvioso
Bogotá,30.4,82,8.45,Nublado
Bogotá,29.5,57,1.05,Lluvioso
Bogotá,16.6,91,9.59,Soleado
Bogotá,19.3,69,1.74,Nublado
Bogotá,17.7,77,1.4,Lluvioso
Bogotá,18.3,58,2.87,Lluvioso
Bogotá,22.1,77,5.23,Nublado
Bogotá,34.7,85,5.18,Lluvioso
Bogotá,30.0,80,4.03,Lluvioso
Bogotá,15.2,94,3.08,Nublado
Bogotá,27.4,60,3.69,Soleado
Bogotá,28.1,73,8.47,Lluvioso
Bogotá,27.2,97,1.53,Lluvioso
Bogotá,19.9,84,1.59,Lluvioso
Bogotá,34.6,89,7.0,Lluvioso
Bogotá,33.6,100,4.73,Nublado
