mal_id,titulo,score,episodios,estado,anio,temporada,genero,popularidad,ranking,miembros,favoritos
1,Attack on Titan 0,9.94,31,Currently Airing,2013,Fall,Romance,31,560,933742,49002
2,Demon Slayer 1,7.24,14,Finished Airing,2010,Spring,Romance,4508,1525,716429,34355
3,Demon Slayer 2,5.63,77,Finished Airing,2022,Winter,Drama,5942,4716,502816,18159
4,Attack on Titan 3,6.26,4,Currently Airing,2002,Winter,Comedy,8511,892,816064,42091
5,Naruto 4,5.41,43,Finished Airing,2004,Summer,Comedy,7817,45,381927,36002
6,Attack on Titan 5,6.06,39,Currently Airing,2010,Spring,Fantasy,6859,974,666373,7458
7,My Hero Academia 6,9.32,61,Finished Airing,2012,Spring,Comedy,8594,4103,612699,17351
8,Naruto 7,5.65,86,Finished Airing,2001,Spring,Drama,7955,1247,331462,30640
9,Demon Slayer 8,6.98,57,Currently Airing,2018,Fall,Sci-Fi,4413,3432,443013,3093
10,Tokyo Ghoul 9,9.7,83,Currently Airing,2006,Winter,Romance,3676,2944,789740,22086
11,One Piece 10,6.21,96,Currently Airing,2017,Spring,Sci-Fi,24,1891,413427,46593
12,My Hero Academia 11,5.26,73,Currently Airing,2013,Winter,Horror,1829,3918,945882,10001
13,Demon Slayer 12,6.41,83,Finished Airing,2012,Winter,Fantasy,8126,3423,390752,30955
14,Tokyo Ghoul 13,9.02,97,Finished Airing,2024,Fall,Romance,5108,4234,446322,8432
15,Attack on Titan 14,7.8,35,Currently Airing,2009,Fall,Adventure,4812,3933,120505,25006
16,Fullmetal Alchemist 15,8.37,5,Currently Airing,2010,Spring,Sci-Fi,1335,322,795137,22500
17,My Hero Academia 16,5.29,87,Finished Airing,2010,Summer,Romance,7884,2201,275156,10783
18,My Hero Academia 17,8.59,70,Finished Airing,2009,Winter,Fantasy,8531,696,418430,3317
19,Death Note 18,8.8,80,Currently Airing,2012,Summer,Horror,4711,2592,954027,19418
20,Demon Slayer 19,7.51,95,Finished Airing,2006,Spring,Action,2520,4652,592834,40654
21,Naruto 20,7.87,86,Finished Airing,2017,Fall,Fantasy,6357,941,128690,46732
22,Demon Slayer 21,6.62,18,Finished Airing,2020,Summer,Romance,8787,3157,413168,7131
23,Dragon Ball 22,9.93,57,Finished Airing,2010,Fall,Adventure,4546,2579,559127,17904
24,Demon Slayer 23,5.88,32,Finished Airing,2023,Summer,Romance,251,3256,494851,27127
25,Tokyo Ghoul 24,5.02,72,Finished Airing,2004,Fall,Fantasy,1399,4498,472980,46008
26,Tokyo Ghoul 25,8.47,52,Finished Airing,2007,Fall,Comedy,2041,4357,112430,35632
27,Naruto 26,9.94,64,Finished Airing,2002,Winter,Action,4404,4339,838978,45976
28,One Piece 27,6.52,3,Currently Airing,2018,Spring,Action,9786,3383,723296,49325
29,Demon Slayer 28,7.58,54,Currently Airing,2017,Fall,Adventure,4577,3875,159941,24529
30,Tokyo Ghoul 29,6.93,97,Currently Airing,2023,Summer,Romance,7900,4444,583331,20591
31,Dragon Ball 30,8.33,33,Finished Airing,2006,Fall,Adventure,2937,4953,864489,17696
32,Tokyo Ghoul 31,5.73,20,Finished Airing,2020,Fall,Romance,9732,4052,264971,15668
33,Fullmetal Alchemist 32,9.5,97,Finished Airing,2021,Summer,Horror,7807,738,74181,21763
34,Naruto 33,9.95,30,Currently Airing,2001,Spring,Fantasy,8833,2236,277665,32428
35,Demon Slayer 34,6.47,35,Currently Airing,2022,Fall,Comedy,2927,3720,360521,7517
36,My Hero Academia 35,6.83,65,Finished Airing,2006,Fall,Comedy,4326,1072,20117,10864
37,One Piece 36,5.8,36,Finished Airing,2020,Fall,Fantasy,1248,2094,851169,791
38,Attack on Titan 37,5.14,73,Currently Airing,2024,Summer,Fantasy,213,3989,682568,49427
39,Dragon Ball 38,8.12,14,Finished Airing,2017,Winter,Romance,5374,4647,882252,47580
40,One Piece 39,7.94,45,Finished Airing,2007,Summer,Fantasy,368,3342,289062,32742
41,Fullmetal Alchemist 40,7.1,61,Finished Airing,2022,Spring,Adventure,8455,965,900784,38413
42,One Piece 41,9.51,75,Currently Airing,2014,Fall,Romance,8072,3312,182955,22206
43,Tokyo Ghoul 42,9.51,92,Finished Airing,2008,Fall,Action,1612,2721,495754,20836
44,Naruto 43,8.85,52,Currently Airing,2013,Spring,Adventure,3431,397,829192,10171
45,One Piece 44,6.43,74,Currently Airing,2017,Spring,Sci-Fi,5507,2951,12319,28431
46,One Piece 45,5.94,26,Finished Airing,2013,Spring,Horror,5033,3881,287725,28450
47,Fullmetal Alchemist 46,7.55,83,Currently Airing,2001,Fall,Fantasy,3114,1977,904670,1924
48,One Piece 47,8.9,96,Finished Airing,2016,Winter,Comedy,7437,1395,526460,1143
49,Jujutsu Kaisen 48,8.22,53,Finished Airing,2010,Summer,Horror,7743,2414,601328,30462
